customer_id,customer_zip_code_prefix,customer_city,customer_state
BdqHmDQXna9B,54789,"RIO DE JANEIRO",RJ
CKmYLJstOMMm,72240,"SAO PAULO",SP
s2Fc3xRAcl1M,30590,"PORTO ALEGRE",RS
MaZ4JNb78Wsf,4843,FLORIANOPOLIS,SC
SZEKmWEBI3hC,65046,RECIFE,PE
IbckcjKIJHCH,27910,"MONTE CARLO",SC
7gVfqHxiYQAg,17533,"MONTE MOR",SP
YBz51lPcLqNx,17680,ANAURILANDIA,MS
ZutsxTeqUkkC,83512,"SANTA MARIANA",PR
y4kHul4pwycx,74988,"BARBOSA FERRAZ",PR
VajAhFvrY1oL,67015,CURITIBA,PR
srGNgS7qX2yP,98958,"PRESIDENTE PRUDENTE",SP
BTd3oxruyy4G,25270,INHAUMA,MG
DALfqGT07B22,3030,ARACUAI,MG
w6KYkaFKpVhZ,58056,CANDEIAS,MG
ZxOs1jZC8pIc,7263,PEDREIRAS,MA
pXsVPzFszdvh,18054,ILHEUS,BA
K1u91NcY18a6,79077,"SAO PAULO",SP
Wk71ljkp15Kv,9132,"FRANCISCO MORATO",SP
2gri8XnfbkCg,16940,GUARULHOS,SP
H432y7yii2b0,3636,ITAGUAI,RJ
aRuEc2sZlLNN,21630,"RIO DE JANEIRO",RJ
3fFAdDbc8bZI,86080,MENDES,RJ
25jaUZWEnGJV,89035,"SAO PAULO",SP
nz4HwOiG5SQo,13402,"SAO PAULO",SP
aepayAG4gNQY,58195,FERNANDOPOLIS,SP
kVtjPprUCey9,76300,"RIO DE JANEIRO",RJ
uPn0ks1G6xFg,78663,"SAO PAULO",SP
uPWfNAw6tK7J,87730,BELEM,PA
NqD8FViR9zhr,55350,"SANTA LUZIA",MG
7bYOQI49Cp75,88060,"SAO PAULO",SP
z1dSTmDMJH9q,18707,FLORIANOPOLIS,SC
AraG1VGRptcc,63740,"SAO PAULO",SP
pPGVOkW6eZW2,31365,CAMPINAS,SP
bWQnMTNOsYjP,29051,UBERLANDIA,MG
Zfc3NE5q1krA,15560,MAGE,RJ
FWl4PrJfiQ0u,6810,SANTOS,SP
6uUBc7x81uXy,3401,NITEROI,RJ
TeIc7l9B5AWc,26033,LINHARES,ES
R132B1QMPwch,35878,"RIO DE JANEIRO",RJ
RWEFbqzzfpxi,90550,"BELO HORIZONTE",MG
o2VVinGpSvCX,4288,TERESOPOLIS,RJ
P65WozFrHovU,3505,"SAO PAULO",SP
LPm797aV8v3N,18108,"BELO HORIZONTE",MG
t3rKukqEhjZ4,72338,"PORTO ALEGRE",RS
lHPkx6loMoYl,31930,PIRACICABA,SP
OGynlKQiksHs,97770,"SAO PAULO",SP
RzwoQNJirTn1,36913,COROMANDEL,MG
fciYNDgUW0c1,5543,TIANGUA,CE
O12X1CWuwxFm,14784,"BELO HORIZONTE",MG
ey8GzmcxKfS3,3195,MIRASSOL,SP
qgbrz5hKlliS,1015,"SAO JOSE DO BARREIRO",SP
nK9EmrIBRisI,59037,"SAO BERNARDO DO CAMPO",SP
u5patmGHCZQW,3691,ANDIRA,PR
xREK7htIa1wB,95315,"SAO GABRIEL",RS
8QAlbdcGWyng,54360,ITAPETININGA,SP
coVanJutzCun,5449,"GOVERNADOR CELSO RAMOS",SC
2ihZ8ToWgNlI,3185,FLORIANOPOLIS,SC
xPJNd1w1cIyt,89163,"PRAIA GRANDE",SP
gVbXea1gY3Ea,11446,CARAPICUIBA,SP
eSvuc3EOyne7,8571,DIVINOPOLIS,MG
2m6C1lfh3qF0,37400,"SAO PAULO",SP
vVKFF84cJyBq,80420,RANCHARIA,SP
Od3kaLFKDiaS,55036,PENEDO,RJ
BOEIfszgGYam,28922,MARINGA,PR
7cZlmINTKutq,66035,"RIO DE JANEIRO",RJ
YnVkkvPsczfw,44180,"RIO DE JANEIRO",RJ
43SUvwANeGaX,74840,JANAUBA,MG
YNlIzcmgLldE,88504,BRASILIA,DF
1VmUXi1CMpOh,45810,"SAO PAULO",SP
JmSj9tP7PhDS,15014,"SAO BORJA",RS
Mf7TL0K8uPRc,55870,BIRIGUI,SP
KAqIrlrn21mJ,81900,"SAO SEBASTIAO",SP
epVFNACm5VSC,36606,"SAO PAULO",SP
6P8s4Vb46OQY,12820,URUGUAIANA,RS
WMoJaEQpm61G,58115,"SAO PAULO",SP
TORgQvQQwA5Y,74375,GUARULHOS,SP
3Ru2leLY2RDi,58225,PIRAJU,SP
fRIahQPjHeW8,76465,SANTOS,SP
yZlZ6oc2PBZo,38840,"SAO PAULO",SP
JRracCd1oxv5,24421,"SAO PAULO",SP
4AH51UKEk5dX,36455,ALFENAS,MG
U6RCh8i3IBmR,53020,"SAO PAULO",SP
HOeFvFJ5OZEi,78237,CAMPINAS,SP
byvY9omchlNl,58103,"SAO PAULO",SP
Em9PVKAEAelM,35495,CARAPICUIBA,SP
CoHoMVwgsS30,69460,"SAO PAULO",SP
EYAX2RDdAKAK,2185,JUNDIAI,SP
IWymymFtPns6,1009,"SAO PAULO",SP
6Bxf74beOFP1,4120,SALVADOR,BA
EncEiyyEzb63,37530,BRASILIA,DF
WAmf7tglJzC7,71065,AMPARO,SP
a6Gpi0aebYud,13044,NITEROI,RJ
qB3O4vuDiDw7,44094,CURITIBA,PR
NyqwAFK6aC3X,82820,CAXIAS,MA
zjxQWJznMOaD,20725,"SANTA MONICA",PR
LUC0WLJbI0oi,5086,"SANTO ANASTACIO",SP
HtzbMVXltYBs,93310,"SAO PAULO",SP
CozEM0RKCJd1,18602,SOROCABA,SP
IJ5IcLI9kP4l,44550,"SAO PAULO",SP
foqyugncyNFD,1137,"BELO HORIZONTE",MG
mGhpbFH2O4sM,62910,GUARULHOS,SP
hmGwwddTkl5J,88701,COROADOS,SP
IAZiVIywtKQI,13332,"NOVA IGUACU",RJ
erLM5CC1cQzJ,1205,"SAO JOSE DOS PINHAIS",PR
zGISsOu4ZptT,16309,UNA,BA
mkE5lKy4zMeh,9726,"BELO HORIZONTE",MG
NvymfETpdT0g,84604,BAGE,RS
DKf0yt4l665b,1228,CAMPINAS,SP
Gho0C0KCGLou,39340,"RIO DE JANEIRO",RJ
PmmqzAhzX4sN,18075,"SANTO ANDRE",SP
KRKfsnUNaDQS,6764,JEQUIE,BA
AXOHp9IabIFc,4524,FORTALEZA,CE
mjtksB6AkVZN,60543,PETROPOLIS,RJ
mWAVtoYbKx4m,70722,"APARECIDA DE GOIANIA",GO
LfrWYFdoUuf4,32430,BARUERI,SP
V2s7IUTJ6fL2,57311,QUILOMBO,SC
twZStiKN1RMr,39830,SOROCABA,SP
S67JlfhgdoAm,45662,"SAO PAULO",SP
fEFB8EbaEUGV,65465,"TERRA RICA",PR
akQlm7xrL27Y,12324,ARARUAMA,RJ
3NTyqlJNuxmX,96210,"RIBEIRAO PIRES",SP
pMiBuSfhsKgv,13413,"SAO PAULO",SP
YVn4jrkZCssk,26572,PERUIBE,SP
ucWwokvNLJpE,11082,"RIO DE JANEIRO",RJ
NBkHAFgHuRsH,81810,"JUIZ DE FORA",MG
B7ElYNG8SGLP,4161,UBERLANDIA,MG
dcWpPNXzWvwU,37014,CATALAO,GO
BjGj4JG7Qe1H,58430,"SAO PAULO",SP
dk2fPTan6In8,58320,"PORTO ALEGRE",RS
4NjSSWqWhFLr,88509,"SAO PAULO",SP
IwBJsFjnhG26,74912,BETIM,MG
Tfig2SvW6xC1,5028,"AGUIA BRANCA",ES
XjgmbuDuQmVJ,13065,TAUBATE,SP
GjqLw77XAR8L,35277,"FRANCO DA ROCHA",SP
n0FfPyA5HNDf,78120,CATAGUASES,MG
lcme6k4pXhLC,4775,"PORTO ALEGRE",RS
hikPIDlDUf4W,78435,GUARULHOS,SP
O5AVVx0dz6tp,13495,"ERVAL GRANDE",RS
wjCl8oQyhLEZ,60833,"FAZENDA RIO GRANDE",PR
kpRu8Z8juyw1,6147,"VISCONDE DO RIO BRANCO",MG
daEkc1UJ4ThS,27536,COTIA,SP
lugk0SOJeVYr,81315,"RIO DE JANEIRO",RJ
MuzKiIP1JarR,39780,"BELO HORIZONTE",MG
YnmxeeoOxNaR,3710,"BELO HORIZONTE",MG
ZxnpBtEOOpTm,13971,"MONTE ALTO",SP
P64NGWyj6f9d,78280,JABOTICABAL,SP
jghNOlVf0ArU,1305,GUARATINGUETA,SP
kaOdr3L7H9di,23565,GARANHUNS,PE
WRHZCFjhtmXN,5454,"SAO PAULO",SP
zHjZIdY4Pt7W,39363,"PRIMAVERA DO LESTE",MT
YSyVEegPDyxr,4144,FLORIANOPOLIS,SC
fEaEAAdbNTJq,7025,"SAO PAULO",SP
Nj8auIooSqjL,2842,"NOVA FRIBURGO",RJ
xSYoZ0ifHLDN,13605,"BELO HORIZONTE",MG
IWpR0yt5ADP1,29165,"SAO PAULO",SP
tVpYMGItTRhc,11446,CARAPICUIBA,SP
bXTfRDcfEUJy,98958,"PRESIDENTE PRUDENTE",SP
IjM59OtsZrfP,4308,"RIO DE JANEIRO",RJ
9mmXzxmQL8Vt,22011,PETROLINA,PE
f6KwEPGF1is9,4308,"RIO DE JANEIRO",RJ
MuSPSVKxJMzv,92440,"SAO BERNARDO DO CAMPO",SP
DvP2ln6g3NT5,53130,"SAO MATEUS",ES
kuxT2McniMj6,78559,"RIO DE JANEIRO",RJ
POKVK8XbAz6Y,53070,"RIO DE JANEIRO",RJ
nsPqsDPlUZN5,24866,"SANTA LUZIA",MG
s3ODKphEFYJx,44075,"VILA VELHA",ES
fxayna1lSbNe,24431,INDAIATUBA,SP
vQCiM7q2DTQ2,32340,"RIO DE JANEIRO",RJ
JJDjeEZ5bxyj,66025,"RIO DE JANEIRO",RJ
mHUHCRVoB1Me,97543,GRAVATAI,RS
yS7SjfLjKc8G,23082,FORTALEZA,CE
ZeJ8zPziStjJ,73770,NITEROI,RJ
yIBwQJHM3KXo,6900,SALVADOR,BA
xikiMDxoJYdc,66025,"RIO DE JANEIRO",RJ
Wcyq8HYNVofr,19050,"BELO HORIZONTE",MG
fVBJMb8L4edY,2227,ALCANTARA,MA
m4cR7dGDqEOF,15502,"RIO DE JANEIRO",RJ
baY2q8j28aNg,18600,RECIFE,PE
XFPMARDSJuIj,29330,"DOM PEDRITO",RS
dwu2MQCzYOAW,3027,"SAO PAULO",SP
s4N10Yj2jnTb,23898,CAIEIRAS,SP
l6YXkj7pgVzE,56310,CATANDUVA,SP
czXv5BzymxfC,88359,"NOVO GAMA",GO
tZuF81ANR9DQ,5760,"ALMIRANTE TAMANDARE",PR
bCxmkK6gJluc,3085,"RIO DE JANEIRO",RJ
kMpXtYYHYr0o,74365,ALFENAS,MG
VC0YKJxQx7nU,9691,"SAO PAULO",SP
0gRsaNw4lQJ4,66635,GUARULHOS,SP
3MjjqWadqvzw,3261,CACERES,MT
fmpByDqR3ubY,39635,"LAURO DE FREITAS",BA
pU1q8IkbXcML,2246,"SANTA RITA DO PASSA QUATRO",SP
4hAfk4meQsDZ,4548,"PORTO ALEGRE",RS
Ksp1OpqkSiyl,73805,GUARULHOS,SP
3DaJFGFacmRQ,4734,"RIO DE JANEIRO",RJ
2lmav3YZ0NSz,78099,"BELO HORIZONTE",MG
e8G48qE2Bf71,1210,"SAO PAULO",SP
ub3uMMmiK0mH,20040,TUBARAO,SC
VGrAHAMOrtY8,45450,"SAO JOAO DO ITAPERIU",SC
MsLWTwVWv8WR,99460,SUZANO,SP
9BuCHq9Mio0w,5814,CENTRAL,BA
XjChEa8WyIma,5266,"SAO PAULO",SP
sOkQqTdABiIm,3191,"RIO DE JANEIRO",RJ
gx4BlvpMUR14,64017,CURITIBA,PR
BpEVdeUv7X10,11709,"SAO JOAO DEL REI",MG
JO52xDlKKW6e,3553,NITEROI,RJ
CE36SvtViKLq,71980,"SAO PAULO",SP
unkiZdHmujH4,88061,PALMAS,TO
j6eTHkOKdX0K,28388,"MORRO DO CHAPEU",BA
VajMko2GbXCS,11446,CARAPICUIBA,SP
GwFGzjOlhSso,90110,TAUBATE,SP
CDxKJVBjeEJf,90040,PELOTAS,RS
lzNlg22HEeYc,11707,JACOBINA,BA
FZ0c9uCzznK5,53300,"ITAPECERICA DA SERRA",SP
NTblsCdjsrMn,4501,"SAO PAULO",SP
PhVkvEaZkeSu,3077,ITAMARANDIBA,MG
L7RvqX94vunB,4673,NORTELANDIA,MT
IxudLgWgQggk,36503,MAUA,SP
XyeL7VxPmerU,25940,"RIO DE JANEIRO",RJ
I6hwedqdZUBc,13700,"SAO PAULO",SP
SU9nqqjKwrHj,79084,"SAO PAULO",SP
uSsopCwCOVpy,35051,"SAO PAULO",SP
xczNC3AMCwWu,46550,"SAO PAULO",SP
3H94aWL9PSkj,86140,CAMPINAS,SP
EkLQgacZWlFs,86160,GUARARAPES,SP
cIVAqANVa7B1,77995,BERILO,MG
uiS7b2CIaNkv,70336,"PRAIA GRANDE",SP
bGeEkP4X9MLm,28617,"SAO PAULO",SP
IuxU4qNIZzzK,6720,"BELO HORIZONTE",MG
GeqLGdDFewQk,4432,BRASILIA,DF
MkQinSz2Fc4F,6794,"CHAPADAO DO LAGEADO",SC
ETM0VfFk8KYH,5642,JANUARIA,MG
eEQQIMzTWNB4,85340,GOIANIA,GO
2AOSrmnPH1SQ,49160,"RIO DE JANEIRO",RJ
5mkP2pQStzi3,62190,NITEROI,RJ
Y7GPakTirGlc,14070,CARAPICUIBA,SP
o0ksY4AOTj8f,5302,"SAO PAULO",SP
uBYXSMo2Zt11,81530,"CORONEL FABRICIANO",MG
Zsiuxt0xno2J,76300,"RIO DE JANEIRO",RJ
PsfxxDEml0jX,58429,REGISTRO,SP
hGDIgVmwov9F,83215,"SAO PAULO",SP
VBEbLaJ1ewAF,60421,"RIO DE JANEIRO",RJ
VbUrlStoGI76,16074,"BELO HORIZONTE",MG
jL51nEvPu0Dy,85835,"LAGOA SANTA",MG
p8dhzHJ6ZBQT,29303,SUZANO,SP
wpfuk0Kxt6nP,21870,UBERLANDIA,MG
MJY2olnSNg05,8032,BAURU,SP
AxAonZXlohIw,12289,"SANTO ANDRE",SP
uaBnXeCw7iCk,89745,"PORTO ALEGRE DO NORTE",MT
45q4RAPJLUJS,64018,"RIO DE JANEIRO",RJ
0psEmRMf5wxa,3345,"RIO DE JANEIRO",RJ
vEwsAKN6vzGr,62190,NITEROI,RJ
ecRqOonMOKIW,62665,"VOLTA REDONDA",RJ
bmteHPuY2CSu,35064,BAURU,SP
CHKvyos12KcO,2306,"SAO BERNARDO DO CAMPO",SP
7KKq7BogU6Lv,64007,UBERABA,MG
2EvHgo03QHv4,3941,"SAO PAULO",SP
tvQjho4twD0n,36974,"SAO PAULO",SP
hI7QdqK3TpEG,88317,CAMBUCI,RJ
uBX8vcsJbVWz,92330,"SAO PAULO",SP
nhLBUMKziCcX,6824,POA,SP
ORd75atmJBGO,2533,"RIO DE JANEIRO",RJ
Z1MY2LerUGSg,64578,"BELO HORIZONTE",MG
V0wsdSTELrpd,13150,LAGARTO,SE
cm5sPCmaD5oR,37890,"EMBU DAS ARTES",SP
IpxJLv5bedHD,53080,JUNDIAI,SP
zFCkFaDkOTRd,12701,"BELO HORIZONTE",MG
KEFS1YnrEk7E,70743,"SANTO ANDRE",SP
cXtNRmRY2obE,27915,ARAXA,MG
pWwbuNaYGiJG,11310,"PALMEIRA DAS MISSOES",RS
VatMwy4Fgu9P,69306,"RIO DE JANEIRO",RJ
qiPLOY60yUkB,13490,"SAO PAULO",SP
GJv7ewBmEUr1,3390,"SAO PAULO",SP
BidYQOKbOQ4V,11543,"MOGI DAS CRUZES",SP
6g9E34tXyUFy,1135,"SAO PAULO",SP
xTjHjUASFDIX,86695,"SAO PAULO",SP
5fSDYPx05MI2,89540,GUARUJA,SP
n6IZPKOf9tlB,4423,"TUPI PAULISTA",SP
4pAaPvVz11Gc,26160,GUARULHOS,SP
qIkUByI6dJm3,74535,"LENCOIS PAULISTA",SP
Zz7HArACrhjz,40391,CURITIBA,PR
cHzZdeyz815K,84031,SINOP,MT
8ptcPv1yKgPN,30260,"SAO PAULO",SP
B1fOt9Uqdiix,87053,FORTALEZA,CE
gTRmtxqpwQ6Z,29735,GUARUJA,SP
F3ET3BG0TdS4,2611,JAGUARIUNA,SP
grqnZpIqElew,8343,MONGAGUA,SP
3cMm4h5IqTAU,36606,"SAO PAULO",SP
2hqr5VuclfuD,7096,CAMPINAS,SP
5wB8PbCnJpUi,5450,"PONTA GROSSA",PR
qDn5NakEnOke,3726,"SAO PAULO",SP
JcGL1cxXY9n0,28080,"FEIRA DE SANTANA",BA
c72WTc3nZC1Q,44610,"BARAO DE COCAIS",MG
6L98IDeIRKfC,29148,PRUDENTOPOLIS,PR
GDhkK6jwWCJQ,82320,FLORIANOPOLIS,SC
eOa5FXmUjDKe,7862,"MAR VERMELHO",AL
nzty3FJNwpbV,28460,CARAPICUIBA,SP
Mxf1OH1ACtT8,89982,ITAPORANGA,SP
EC1BZedqPXbv,37855,ITARARE,SP
cnzKIGiei2GC,5415,RECIFE,PE
p5u36ljUj7Nj,85660,"RIO DE JANEIRO",RJ
g8e8WHU2tqM7,29104,"RIO DE JANEIRO",RJ
gweFcvenOMay,13276,"NOVA VENECIA",ES
cc93jUu35vDH,31570,CATANDUVA,SP
FmVwJEjq0Cgm,24220,"SAO PAULO",SP
8WEyAMzwgqpR,37148,CAMANDUCAIA,MG
Fs09W3xxgWjc,21625,"SANTA BARBARA D'OESTE",SP
PVPMrbJLzgyQ,31844,"RIO DE JANEIRO",RJ
5UveAISlsHiV,3085,"RIO DE JANEIRO",RJ
Xe0xl57CP8PI,30644,"SAO JOSE DOS CAMPOS",SP
ff6C4Yz4nUCp,38744,"SAO PAULO",SP
96MYmOCcsDaz,68456,"SAO LEOPOLDO",RS
5fcqyJEavnj6,4012,CURITIBA,PR
2CFbyIEyxcdB,64525,MAGE,RJ
LuwFL7GGI5ik,31842,OSASCO,SP
iIiJbHMnhxKn,72145,CURITIBA,PR
DBKFGyYrTjU9,29192,"RIO DE JANEIRO",RJ
WCFoe45xNKxv,65051,"RIO DE JANEIRO",RJ
PuN4ScmhuShY,26051,FLORIANOPOLIS,SC
opakWjnv1Ne0,40730,"SAO PAULO",SP
qjhFKmUyNcj8,49100,CARANGOLA,MG
8S4h8yBol84F,5445,ITAPEVI,SP
SSHunzxSTUZO,71250,CATALAO,GO
GbWJRJgVbGOR,60160,"BELO JARDIM",PE
NvhlcucrWy3o,73080,"SAO PAULO",SP
KI2Lm3oiI3jK,92440,"SAO BERNARDO DO CAMPO",SP
U6HD7GcczGUA,9015,"CABO FRIO",RJ
5BMrLahS6g6s,82920,"SETE LAGOAS",MG
PkLboAn74shq,66831,TRINDADE,GO
hvft7QQxcpBd,39472,"TABOAO DA SERRA",SP
qxMuma3NmJqs,90480,"SAO GERALDO",MG
PonXZKB0x1vT,15315,"JABOATAO DOS GUARARAPES",PE
N1wvI9n5lTb9,13840,"JUIZ DE FORA",MG
yfpCQE4WBOwO,26110,BARUERI,SP
jE3waXTIiz4d,81930,"RIO DE JANEIRO",RJ
Y7VUtDETpmlq,38325,PINGO-D'AGUA,MG
CoR3QurycV33,16050,ESTANCIA,SE
QThjcDf6WFy3,57975,"RIO DE JANEIRO",RJ
J5UqoiTK7KWr,9783,"RIO DE JANEIRO",RJ
SFn70Zlsyh59,27515,"BENTO GONCALVES",RS
qjLagqJJOrCP,61645,MACAE,RJ
iZ8LrTC3mzZP,6526,"SAO PAULO",SP
pjzJcabMvX4k,24737,"SAO PAULO",SP
lcCBJz7vVLrk,18076,"BELO HORIZONTE",MG
jdGcdYTzvPqu,83820,"SAO PAULO",SP
xb9hJkmUNWpQ,9785,JUNDIAI,SP
r9AvgsjI5MpW,98760,MARILIA,SP
wPxRfqwXC3KF,3910,ORLANDIA,SP
dgbo3LuIAWHA,74660,"RIO DE JANEIRO",RJ
kbEY36NrafCV,4365,"CAMPO LARGO",PR
gMLTs1IgzWY7,17420,"SAO PAULO",SP
VRzXaO1JWi6O,70383,"SAO PAULO",SP
YDM3Hp4M0DSQ,35140,"RIO DE JANEIRO",RJ
S1FrohinWAxy,3374,BURITAMA,SP
3QG0zTsk8GsZ,92120,"SAO PAULO",SP
GfREHWnmH3Ce,77425,"SAO VICENTE",SP
mDQnXr3rCZWQ,5050,HORTOLANDIA,SP
cectLC3luU9Z,95088,"SAO PAULO",SP
k9042485Pu9W,60752,"SAO PAULO",SP
B33m6kOzZM18,9785,JUNDIAI,SP
QGnALzZT5F7H,9407,"SANTA CRUZ DO SUL",RS
PbemEuXB1a7r,76300,"RIO DE JANEIRO",RJ
oeQPXs237aGy,65130,"CAXIAS DO SUL",RS
REhIfn3s5a32,85807,GOITACAZES,RJ
ZrHjUIEXLwPh,92120,"SAO PAULO",SP
eaRzSlCQ4oDS,23033,"SANTA QUITERIA",CE
hMXrZrZf2TXY,8790,"NOVO HAMBURGO",RS
6r9ZX6HJFmw1,57520,"SAO JOSE DOS CAMPOS",SP
TfQNj1e1qyxp,16640,"SAO PAULO",SP
0qbZbYhaSWnM,72510,CANGUCU,RS
PWHqtqYnXj2t,86039,CAUCAIA,CE
O6ZuvInRIyO9,11664,"RIO DE JANEIRO",RJ
6yoXCfBoN9Hd,4857,ITAJUBA,MG
lJDujzU1guUZ,68450,"SAO GONCALO DO AMARANTE",RN
K6C1GGYsiCjm,4115,BRASILIA,DF
TSDpaWwjb9Iq,29156,"DUQUE DE CAXIAS",RJ
09t9d1gn679r,83203,"PORTO ALEGRE",RS
OsUrJrIwxSKv,23085,SUZANO,SP
OIOmc8DfJs57,5775,BRASILIA,DF
bmSsnH59uvum,89053,"RIO DE JANEIRO",RJ
PJgmK3f9d1Kn,26535,"RIO DE JANEIRO",RJ
LIXhEMC9OgPa,8590,FORTALEZA,CE
fYkNhoGfZAYt,3221,"SAO PAULO",SP
D42P4PGfMtJO,21630,"RIO DE JANEIRO",RJ
0pIwhYxNvdPj,75950,MOGI-GUACU,SP
Eo6vAc0fgNHj,89590,ROLANDIA,PR
mFIf7TUMvE2b,77695,"SAO PAULO",SP
2EI9qI7mEXaI,4850,NITEROI,RJ
rJsf7TgrTJm1,13389,GASPAR,SC
5VpI28AgIg8g,35938,"RIO DE JANEIRO",RJ
x5X1XiZjPl8Q,58036,"ALEM PARAIBA",MG
MHOgqBSet8Fz,12324,ARARUAMA,RJ
wMXfG8i5riXf,3930,IRACEMAPOLIS,SP
KBhZEH2ccpdk,70324,NANUQUE,MG
uGncgpvxBDUS,4184,BETIM,MG
DJwZfjr60PcP,13285,OSASCO,SP
43Z0DO7Iu3SY,46550,"SAO PAULO",SP
4349w8uNOCLr,35447,"SAO PAULO",SP
ldVtoiGl6CK8,83602,BRASILIA,DF
YmPNBm6rKDr8,99700,"SAO PAULO",SP
ygQxpDBETIvr,91240,LONDRINA,PR
i514VvFGoOps,91788,GOIANIA,GO
gLW7aEytyeXc,14920,"SAO PAULO",SP
c73tufHrL49b,11020,"SAO PAULO",SP
r6wBmjBYlZve,89212,"BELO HORIZONTE",MG
164hu3CK7BbG,4018,"RIO DE JANEIRO",RJ
dLzCr2dCY9Rk,6147,"VISCONDE DO RIO BRANCO",MG
HvDqVqWj1PZB,95995,"SAO PAULO",SP
qihmXWjjgbA5,64690,"SAO PAULO",SP
hZcUzR2VO3fX,46550,"SAO PAULO",SP
IoEGdjlp2I0Y,25806,"NOVO HAMBURGO",RS
vtq0LdkPuvPE,39823,"SAO PAULO",SP
kf1e6UAphytz,28200,"SAO PAULO",SP
HOxM14jWYRfB,13082,"NOVA IGUACU",RJ
cyeTsL6o4FKL,49260,"RIO DE JANEIRO",RJ
DjWKsuybMF2f,28360,"RIBEIRAO PIRES",SP
ZYmy9qsKKzes,89202,"CAXIAS DO SUL",RS
brF9d7peEJ2Y,38046,CARIACICA,ES
2jR0w6R02EZF,83560,GUARULHOS,SP
mU32pQXirenw,7856,"CAMPOS BORGES",RS
ZjPRyFQb2cLD,3261,CACERES,MT
dVHXYnVOK3e0,75804,SOROCABA,SP
SxxberqbwqXf,6056,BRASILIA,DF
yXe5N9NQkrop,68665,GARANHUNS,PE
7jmfrYTlN6zE,79611,"SAPUCAIA DO SUL",RS
VsTWlmJ6UjWp,93032,BIGUACU,SC
YRNWkp5krnWs,55027,"SAO FRANCISCO DE PAULA",RS
2dGkryzRaT0T,17260,"RIO DE JANEIRO",RJ
Pt9OO9x6yUkp,4281,"NOVA IGUACU",RJ
wAKw2lQ5Zgl1,83411,CURITIBA,PR
hASxcTTmZtvk,58540,"RIO DE JANEIRO",RJ
9xvnmzBOLHXM,59066,"VARZEA PAULISTA",SP
Ts9mpskgwscX,65042,GUAIRA,SP
E5un0Rmi4owe,45455,"PRAIA GRANDE",SP
E9d9LPhNjCEk,55153,SOROCABA,SP
c47vPoajoT1A,29314,ARACI,BA
jokhXydCLwSg,4708,APUAREMA,BA
A3ZpoIgUeiaj,19816,"NOVA XAVANTINA",MT
LHCvc81wONs8,9407,"SANTA CRUZ DO SUL",RS
u1g955XVdHNS,19030,"MONTE CARMELO",MG
MCzeU5LHEaEa,1026,"SAO PAULO",SP
uoj6X15GDthp,87300,BEBEDOURO,SP
c6aXlxP33gYh,32667,"IGARACU DO TIETE",SP
dsJT4OymTAR3,36925,GASPAR,SC
2FAn5vBSky1V,89253,UBA,MG
T3NxJfSSK4GO,3261,CACERES,MT
XYigKgzyGgro,56440,ITU,SP
xNiUQvdhZ89a,4611,"BELO HORIZONTE",MG
GMcyOE3DeQm8,39650,"PORTO ALEGRE",RS
oRLTts56PjJE,74715,CARAPICUIBA,SP
YiA2QlIfByGq,75110,"SANTA MARIA",RS
gioVMnZ55KXT,4931,CERQUILHO,SP
lmoct2MpBmNC,90245,RECIFE,PE
XvbWfnW0Mo6q,81470,"SAO JOSE DOS CAMPOS",SP
Q3hBqSePAdWk,12289,"SANTO ANDRE",SP
XZRc3p577lOA,4407,SALVADOR,BA
t9dMe0B0eNKH,60875,MINACU,GO
aIw5q5dPhcZP,14701,"SAO PAULO",SP
97zNJaYFw8Gb,58429,REGISTRO,SP
oVDXdi07O1Kq,40240,"SAO LUIS",MA
FkS5xI63clB3,26600,BIRIGUI,SP
hxjMeoFGIuOV,88470,BETIM,MG
58kZKnI2Fji1,3410,"SAO CAETANO DO SUL",SP
JQK9fMYLoon2,36540,VALINHOS,SP
0eZPNcoM8Wt4,44892,MATAO,SP
3ZzRekj8njcL,5328,"PRESIDENTE PRUDENTE",SP
ebUXxXpOZMRQ,98430,ALCINOPOLIS,MS
heUVTEMg8kns,9180,SOROCABA,SP
1AQ7E3tkHGqb,18051,"SAO PAULO",SP
gQa1vlt4OtbE,19810,"NOVO HAMBURGO",RS
RDo754aSdqbe,15560,MAGE,RJ
GxgNQx4pfVQW,56318,MONTENEGRO,RS
ahksLpNV4yxL,4520,OIAPOQUE,AP
ijDbkowzzvla,64014,UMUARAMA,PR
rBmmGx5m0s3l,38800,"RIO DE JANEIRO",RJ
RMwqvDrgYgGT,66810,ERECHIM,RS
Hi01EpD34pAx,46580,"BOM JESUS DOS PERDOES",SP
fZXHp5xlk2lB,5594,SOROCABA,SP
h5M2qQMpo7IO,98360,"SAO PAULO",SP
RBaE89i4jtkt,75110,"SANTA MARIA",RS
z83QKCsPGom7,11035,"SAO BERNARDO DO CAMPO",SP
l8YIlXelyVQT,5081,"CAMPOS DOS GOYTACAZES",RJ
DPmNCGVmb3JL,24456,"SAO PAULO",SP
SPDVyOG3XC2q,5087,MAUA,SP
7GuCypHp1LXh,1501,UBATUBA,SP
J6iBACSg6wek,4282,"RIO DE JANEIRO",RJ
TBuWQoM0yvIX,94940,MARILIA,SP
9qT9QM6Q7xfP,4291,TUPACIGUARA,MG
YU0rpw2jgErq,47450,"SIQUEIRA CAMPOS",PR
